
       The functionality described on this reference page is aligned with
       the ISO C standard. Any conflict between the requirements described
       here and the ISO C standard is unintentional. This volume of
       POSIX.1‐2008 defers to the ISO C standard.
       The <iso646.h> header shall define the following eleven macros (on
       the left) that expand to the corresponding tokens (on the right):
       and       &&
       and_eq    &=
       bitand    &
       bitor     |
       compl     ~
       not       !
       not_eq    !=
       or        ||
       or_eq     |=
       xor       ^
       xor_eq    ^=
       The following sections are informative.
